id,name,type,lookface
8107,ThunderApeMsgr,0001,0103
8108,SnakemanMsgr,0001,0244
8109,SandMonsterMsgr,0001,0171
8110,HillMonsterMsgr,0001,0145
8111,RockMonsterMsgr,0001,0145
8112,BladeGhostMsgr,0001,0240
8113,BirdmanMsgr,0001,0245
8114,HawkMessenger,0001,0245
8115,RobberMessenger,0001,0241
8116,BatMessenger,0001,0246
8117,BloodyBatMsgr,0001,0188
8118,BullMessenger,0001,0117
8119,DevilMessenger,0001,0197
8200,HumanAide,0001,0108
8201,WingedSnakeAide,0001,0243
8202,BanditAide,0001,0241
8203,RatAide,0001,0242
8204,ElfAide,0001,0242
8205,MonkeyAide,0001,0196
8206,GiantApeAide,0001,0196
8207,ThunderApeAide,0001,0103
8208,SnakemanAide,0001,0244
8209,SandMonsterAide,0001,0171
8210,HillMonsterAide,0001,0145
8211,RockMonsterAide,0001,0145
8212,BladeGhostAide,0001,0240
8213,BirdmanAide,0001,0245
8214,HawkAide,0001,0245
8215,RobberAide,0001,0241
8216,BatAide,0001,0246
8217,BloodyBatAide,0001,0188
8218,BullAide,0001,0117
8219,DevilAide,0001,0197
8300,GhostKing,0001,0108
8301,WingedSnakeKing,0001,0443
8302,8302,0001,0241
8303,RatKing,0001,0442
8304,ElfBoss,0001,0442
8305,MonkeyKing,0001,0196
8306,GiantApeKing,0001,0196
8307,ThunderApeKing,0001,0103
8308,SnakemanKing,0001,0244
8309,SandMonsterKing,0001,0171
8310,HillMonsterKing,0001,0145
8311,RockMonsterKing,0001,0145
8312,BladeGhostKing,0001,0240
8313,BirdmanKing,0001,0245
8314,HawkBoss,0001,0245
8315,RobberKing,0001,0241
8316,BatKing,0001,0246
8317,BloodyWing,0001,0188
8318,BullKing,0001,0117
8319,EvilLord,0001,0197
8415,MeteorDove,0001,0304
8416,MeteorDove,0001,0304
8417,EvilGhost,0001,0274
8418,NightDevil,0001,0277
8419,WaterDevil,0001,0273
8420,WaterDevil,0001,0273
8421,WaterDevil,0001,0273
8422,WaterDevil,0001,0273
8500,WaterLord,0001,0273
9000,IronGuard,0000,0920
9001,CopperGuard,0000,0920
9002,SilverGuard,0000,0920
9003,GoldGuard,0000,0920
9005,GhostBat,0000,0148
9006,FastBat,0000,0148
9007,SwiftBat,0000,0148
9008,MagicBat,0000,0148
9010,GhostBatBoss,0000,0548
9011,FastBatBoss,0000,0548
9012,SwiftBatBoss,0000,0548
9013,MagicBatBoss,0000,0548
9015,EvilBatA,0000,0206
9016,EvilBatB,0000,0206
9017,EvilBatC,0000,0206
9018,EvilBatD,0000,0206
9020,FireRatA,0000,0209
9021,FireRatB,0000,0209
9022,FireRatC,0000,0209
9023,FireRatD,0000,0209
9025,SkeletonA,0000,0211
9026,SkeletonB,0000,0211
9027,SkeletonC,0000,0211
9028,SkeletonD,0000,0211
9030,Andrew,0001,0361
9031,Satan,0001,0166
9032,Timothy,0001,0151
9033,Daphne,0001,0130
9034,Victoria,0001,0328
9035,Wayne,0001,0129
9036,Peter,0001,0362
9037,Philip,0001,0268
9038,Theodore,0001,0164
